Timestamp,Market,Side,Action,Price,Size,Total_Value,PnL,Start_Balance,Current_Balance,BTC_Price,Strike_Price,UP_Bid,UP_Ask,DOWN_Bid,DOWN_Ask,RSI,BB_Upper,BB_Lower,BB_Middle,BB_Width,BB_PctB,ATR,Stoch_K,VWAP,MACD,CCI,MFI,ROC,Pivot
1/25/2026 15:21,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86274,86411.99,0.15,0.16,0.84,0.85,36.8719,86567.4364,86305.1706,86436.3035,0.003,-0.1124,56.4412,-42.3056,86544.1686,-44.9317,-87.3416,87.6724,-0.2621,86447.78
1/25/2026 15:21,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86272,86411.99,0.14,0.15,0.85,0.86,36.291,86567.411,86304.102,86435.7565,0.003,-0.1143,52.4097,-43.222,86544.1799,-44.8929,-87.1358,87.6723,-0.207,86425.66
1/25/2026 15:21,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86195.4,86411.99,0.06,0.07,0.93,0.94,32.6423,86589.0697,86273.6453,86431.3575,0.0036,-0.2778,61.6982,-45.194,86544.0698,-51.9113,-177.8637,87.4967,-0.3088,86425.66
1/25/2026 15:21,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86182.12,86411.99,0.05,0.07,0.93,0.95,32.4856,86590.2459,86272.0471,86431.1465,0.0037,-0.2836,63.4925,-33.1428,86543.9105,-52.2479,-183.6157,87.2583,-0.3137,86425.66
1/25/2026 15:21,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86212.57,86411.99,0.07,0.08,0.92,0.93,33.1788,86585.2038,86278.9262,86432.065,0.0035,-0.2571,63.4925,-26.2788,86543.9163,-50.7825,-180.0586,87.2582,-0.2924,86425.66
1/25/2026 15:21,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86186.72,86411.99,0.06,0.07,0.93,0.94,32.9914,86586.5258,86277.1152,86431.8205,0.0036,-0.2645,63.4925,-28.106,86543.762,-51.1726,-181.0198,87.0211,-0.2981,86425.66
1/25/2026 15:22,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86146.02,86411.99,0.05,0.06,0.94,0.95,31.2148,86600.6093,86258.1037,86429.3565,0.004,-0.3273,63.5447,-46.1209,86543.5562,-55.1037,-190.2671,86.7572,-0.3551,86425.66
1/25/2026 15:22,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86164,86411.99,0.03,0.04,0.96,0.97,31.7058,86602.3815,86249.2435,86425.8125,0.0041,-0.2301,60.5172,-37.9229,86542.1343,-62.4403,-170.428,84.6384,-0.2722,86288.16
1/25/2026 15:22,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86174.14,86411.99,0.05,0.06,0.94,0.95,32.2462,86598.8331,86254.1939,86426.5135,0.004,-0.2094,60.5172,-32.6986,86542.1578,-61.3219,-167.8322,84.6383,-0.256,86288.16
1/25/2026 15:22,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86178,86411.99,0.04,0.05,0.95,0.96,32.0893,86599.838,86252.787,86426.3125,0.004,-0.2155,60.5172,-34.1966,86542.151,-61.6426,-168.5833,84.6384,-0.2606,86288.16
1/25/2026 15:22,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86207.99,86411.99,0.06,0.07,0.93,0.94,33.2974,86592.6011,86263.0229,86427.812,0.0038,-0.167,60.5172,-23.0213,86542.2012,-59.2502,-162.8462,84.6381,-0.2259,86288.16
1/25/2026 15:22,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86178.03,86411.99,0.03,0.04,0.96,0.97,32.5733,86596.801,86257.052,86426.9265,0.0039,-0.1965,60.5172,-29.6207,86542.1716,-60.663,-166.2716,84.6383,-0.2464,86288.16
1/25/2026 15:23,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86184.73,86411.99,0.04,0.05,0.95,0.96,32.0816,86599.8883,86252.7167,86426.3025,0.004,-0.2158,60.5172,-34.2711,86542.1507,-61.6586,-168.6205,84.6384,-0.2608,86288.16
1/25/2026 15:23,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86210,86411.99,0.06,0.07,0.93,0.94,33.6673,86592.5219,86243.1791,86417.8505,0.004,-0.1217,56.3762,-25.7453,86542.3455,-64.8542,-138.0791,88.2326,-0.3899,86285.95
1/25/2026 15:23,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86228.64,86411.99,0.07,0.08,0.92,0.93,34.8905,86586.9082,86251.5888,86419.2485,0.0039,-0.0684,56.3762,-15.3264,86542.3455,-62.6238,-132.1438,88.2326,-0.3576,86285.95
1/25/2026 15:23,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86229.97,86411.99,0.06,0.07,0.93,0.94,34.9555,86586.6383,86252.0017,86419.32,0.0039,-0.0655,56.3762,-14.7936,86542.3455,-62.5097,-131.834,88.2326,-0.356,86285.95
1/25/2026 15:23,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86242.62,86411.99,0.07,0.08,0.92,0.93,35.5356,86584.3478,86255.5462,86419.947,0.0038,-0.0393,56.3762,-10.1207,86542.3455,-61.5094,-129.0918,88.2326,-0.3415,86285.95
1/25/2026 15:23,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86249.98,86411.99,0.07,0.08,0.92,0.93,35.8866,86583.064,86257.569,86420.3165,0.0038,-0.0233,56.3762,-7.367,86542.3455,-60.9199,-127.4539,88.2326,-0.333,86285.95
1/25/2026 15:24,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86212,86411.99,0.04,0.06,0.94,0.95,36.1913,86582.6572,86242.3548,86412.506,0.0039,-0.0892,57.249,-21.5271,86549.5892,-62.6963,-96.3289,7.4418,-0.2613,86367.39
1/25/2026 15:24,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86201.93,86411.99,0.03,0.04,0.96,0.97,35.781,86584.6926,86239.3124,86412.0025,0.004,-0.1082,57.249,-25.2795,86549.5892,-63.4996,-98.9281,7.4418,-0.2729,86367.39
1/25/2026 15:24,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86192.62,86411.99,0.02,0.03,0.97,0.98,35.5444,86585.9241,86237.4899,86411.707,0.004,-0.119,60.969,-27.4817,86549.5851,-63.9711,-125.4505,7.4375,-0.2798,86367.39
1/25/2026 15:24,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86209.99,86411.99,0.02,0.03,0.97,0.98,35.9461,86583.8582,86240.5548,86412.2065,0.004,-0.1006,60.969,-23.7591,86549.5851,-63.1741,-123.1892,7.4375,-0.2682,86367.39
1/25/2026 15:24,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86233.3,86411.99,0.03,0.04,0.96,0.97,36.8905,86579.4765,86247.1995,86413.338,0.0038,-0.0559,60.969,-15.3264,86549.5853,-61.3689,-117.958,7.4375,-0.242,86367.39
1/25/2026 15:24,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86206,86411.99,0.02,0.03,0.97,0.98,36.4374,86581.497,86244.108,86412.8025,0.0039,-0.0776,60.969,-19.3173,86549.5852,-62.2233,-120.4525,7.4375,-0.2544,86367.39
1/25/2026 15:25,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86219.32,86411.99,0.02,0.03,0.97,0.98,36.0548,86566.2775,86237.3875,86401.8325,0.0038,-0.0641,56.6371,-19.9285,86550.0411,-64.0067,-113.9034,5.045,-0.2563,86315.31
1/25/2026 15:25,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86228.65,86411.99,0.02,0.03,0.97,0.98,37.5086,86560.7886,86246.0484,86403.4185,0.0036,0.0062,56.6371,-8.1085,86550.0411,-61.4763,-106.0623,5.045,-0.2196,86315.31
1/25/2026 15:25,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86225.96,86411.99,0.03,0.04,0.96,0.97,36.48,86564.5287,86240.0903,86402.3095,0.0038,-0.044,56.6371,-16.3735,86550.0411,-63.2457,-111.5765,5.045,-0.2453,86315.31
1/25/2026 15:25,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86221.57,86411.99,0.02,0.03,0.97,0.98,36.2889,86565.2996,86238.8934,86402.0965,0.0038,-0.0531,56.6371,-17.9609,86550.0411,-63.5855,-112.6189,5.045,-0.2502,86315.31
1/25/2026 15:25,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86226.65,86411.99,0.02,0.03,0.97,0.98,36.5171,86564.3822,86240.3188,86402.3505,0.0038,-0.0422,56.6371,-16.068,86550.0411,-63.1803,-111.3752,5.045,-0.2443,86315.31
1/25/2026 15:25,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86286.03,86411.99,0.07,0.08,0.92,0.93,39.4135,86555.5413,86255.0977,86405.3195,0.0035,0.103,56.6371,6.059,86550.0411,-58.4434,-96.2769,5.045,-0.1756,86315.31
1/25/2026 15:26,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86286.03,86411.99,0.08,0.09,0.91,0.92,39.4135,86555.5413,86255.0977,86405.3195,0.0035,0.103,56.6371,6.059,86550.0411,-58.4434,-96.2769,5.045,-0.1756,86315.31
1/25/2026 15:26,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86288.2,86411.99,0.06,0.07,0.93,0.94,39.4178,86553.6009,86245.0631,86399.332,0.0036,0.1398,52.5574,6.8676,86556.322,-58.9273,-86.8628,5.3483,-0.2526,86315.31
1/25/2026 15:26,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86238.45,86411.99,0.02,0.03,0.97,0.98,38.4439,86555.5659,86241.3371,86398.4515,0.0036,0.0931,52.5574,0.3056,86556.322,-60.3321,-91.402,5.3483,-0.273,86315.31
1/25/2026 15:26,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86239.03,86411.99,0.04,0.05,0.95,0.96,36.8137,86559.9171,86233.8299,86396.8735,0.0038,0.0159,52.5574,-11.4548,86556.322,-62.8497,-99.3422,5.3483,-0.3095,86315.31
1/25/2026 15:26,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86225.93,86411.99,0.03,0.04,0.96,0.97,36.4256,86561.1671,86231.7869,86396.477,0.0038,-0.0021,52.5574,-14.4097,86556.322,-63.4823,-101.2971,5.3483,-0.3186,86315.31
1/25/2026 15:26,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86228,86411.99,0.011,0.02,0.98,0.989,36.5675,86560.6998,86232.5462,86396.623,0.0038,0.0045,52.5574,-13.3217,86556.322,-63.2494,-100.5792,5.3483,-0.3153,86315.31
1/25/2026 15:27,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86247.27,86411.99,0.01,0.019,0.981,0.99,36.163,86557.583,86223.273,86390.428,0.0039,0.0262,48.803,-14.0595,86556.3874,-63.2718,-93.3411,5.3958,-0.2496,86315.31
1/25/2026 15:27,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86256,86411.99,0.04,0.05,0.95,0.96,37.438,86554.2844,86228.9676,86391.626,0.0038,0.0831,48.803,-5.1312,86556.3874,-61.3605,-87.4054,5.3958,-0.2218,86315.31
1/25/2026 15:27,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86240.94,86411.99,0.02,0.03,0.97,0.98,36.6264,86556.291,86225.455,86390.873,0.0038,0.0468,48.803,-10.743,86556.3874,-62.5618,-91.1517,5.3958,-0.2393,86315.31
1/25/2026 15:27,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86237.43,86411.99,0.011,0.02,0.98,0.989,36.4417,86556.7928,86224.6012,86390.697,0.0038,0.0386,48.803,-12.0547,86556.3874,-62.8426,-92.0198,5.3958,-0.2433,86315.31
1/25/2026 15:27,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86238,86411.99,0.01,0.011,0.989,0.99,36.6834,86556.1395,86225.7145,86390.927,0.0038,0.0493,48.803,-10.3406,86556.3874,-62.4757,-90.8848,5.3958,-0.238,86315.31
1/25/2026 15:27,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86236.01,86411.99,0.01,0.011,0.989,0.99,36.3683,86556.9972,86224.2558,86390.6265,0.0039,0.0353,48.803,-12.5801,86556.3874,-62.9551,-92.3668,5.3958,-0.245,86315.31
1/25/2026 15:28,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86231.56,86411.99,0.005,0.01,0.99,0.995,35.7262,86558.1215,86216.4815,86387.3015,0.004,0.0396,45.3171,-15.995,86565.1589,-62.6855,-88.9457,5.0032,-0.2519,86315.31
1/25/2026 15:28,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86226,86411.99,0.005,0.009,0.991,0.995,35.5114,86558.7045,86215.4985,86387.1015,0.004,0.0306,45.3171,-17.6038,86565.1589,-63.0046,-89.9094,5.0032,-0.2565,86315.31
1/25/2026 15:28,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86240,86411.99,0.005,0.009,0.991,0.995,36.3859,86556.4658,86219.3362,86387.901,0.0039,0.0672,45.3171,-11.1728,86565.1589,-61.729,-86.0363,5.0032,-0.2381,86315.31
1/25/2026 15:28,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86260.22,86411.99,0.005,0.008,0.992,0.995,37.3601,86554.3715,86223.1235,86388.7475,0.0038,0.1081,45.3171,-4.3637,86565.1589,-60.3785,-81.8768,5.0032,-0.2185,86315.31
1/25/2026 15:28,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86252.94,86411.99,0.006,0.008,0.992,0.994,36.9771,86555.1471,86221.6929,86388.42,0.0039,0.092,45.3171,-6.9981,86565.1589,-60.901,-83.4931,5.0032,-0.226,86315.31
1/25/2026 15:28,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86261.99,86411.99,0.003,0.005,0.995,0.997,37.1884,86554.7118,86222.4912,86388.6015,0.0038,0.1009,45.3171,-5.5381,86565.1589,-60.6114,-82.5985,5.0032,-0.2218,86315.31
1/25/2026 15:29,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86285.67,86411.99,0.001,0.002,0.998,0.999,38.4519,86552.975,86222.755,86387.865,0.0038,0.1724,42.078,4.1776,86565.1589,-57.5212,-73.6525,5.0679,-0.1689,86315.31
1/25/2026 15:29,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86250.01,86411.99,0.003,0.009,0.991,0.997,36.681,86555.8031,86217.1729,86386.488,0.0039,0.1032,42.078,-7.4437,86565.1589,-59.7181,-80.4235,5.0679,-0.2008,86315.31
1/25/2026 15:29,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86241.84,86411.99,0.001,0.008,0.992,0.999,35.8161,86557.5979,86213.9341,86385.766,0.004,0.0691,42.078,-13.537,86565.1589,-60.87,-83.9155,5.0679,-0.2175,86315.31
1/25/2026 15:29,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86225.99,86411.99,0.001,0.006,0.994,0.999,35.1446,86559.2013,86211.1607,86385.181,0.004,0.0426,42.078,-18.4741,86565.1589,-61.8034,-86.7146,5.0679,-0.231,86315.31
1/25/2026 15:29,btc-updown-15m-1769379300,N/A,STATUS,0,0,0,0,100,100,86223.99,86411.99,0,0.001,0.999,1,35.0324,86559.4883,86210.6737,86385.081,0.004,0.0382,42.078,-19.3181,86565.1589,-61.9629,-87.1903,5.0679,-0.2333,86315.31
1/25/2026 15:30,btc-updown-15m-1769379300,N/A,MARKET_CLOSE,0,0,0,20.6,120.6,100,86229.41,0,0,0,0,0,35.3383,86558.7191,86211.9849,86385.352,0.004,0.0503,42.078,-17.031,86565.1589,-61.5306,-85.8993,5.0679,-0.2271,86315.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2026 15:30,btc-updown-15m-1769380200,N/A,MARKET_START,0,0,0,0,100,100,86315.31,0,0,0,0,0,41.0087,86551.0561,86222.7769,86386.9165,0.0038,0.2819,39.0689,19.2168,86570.8602,-53.1286,-59.7294,5.0679,0.0528,86315.31
1/25/2026 15:30,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86315.31,0,0,0,0,0,41.0087,86551.0561,86222.7769,86386.9165,0.0038,0.2819,39.0689,19.2168,86570.8602,-53.1286,-59.7294,5.0679,0.0528,86315.31
1/25/2026 15:30,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86283.85,86229.02,0.65,0.66,0.34,0.35,38.2451,86553.2922,86216.9528,86385.1225,0.0039,0.1858,39.0689,4.0763,86570.8602,-55.9908,-68.6369,5.0679,0.0112,86315.31
1/25/2026 15:30,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86256.61,86229.02,0.6,0.61,0.39,0.4,38.5755,86552.9282,86217.7728,86385.3505,0.0039,0.1976,39.0689,6.0005,86570.8602,-55.6271,-67.5161,5.0679,0.0165,86315.31
1/25/2026 15:30,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86250,86229.02,0.57,0.58,0.42,0.43,36.1505,86556.335,86210.825,86383.58,0.004,0.1093,45.5825,-8.9417,86570.8513,-58.4518,-29.8575,5.2208,-0.0246,86315.31
1/25/2026 15:30,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86261.43,86229.02,0.59,0.6,0.4,0.41,36.3707,86555.9504,86211.5506,86383.7505,0.004,0.1174,45.5825,-7.5027,86570.7367,-58.1798,-48.077,6.9586,-0.0206,86315.31
1/25/2026 15:31,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86288.88,86229.02,0.66,0.67,0.33,0.34,38.7339,86536.7905,86216.5925,86376.6915,0.0037,0.1977,42.322,5.6591,86570.7715,-53.0429,-56.784,5.7655,-0.016,86357.69
1/25/2026 15:31,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86288.87,86229.02,0.67,0.68,0.32,0.33,39.3994,86536.1439,86218.1361,86377.14,0.0037,0.2225,42.322,10.6653,86570.7715,-52.3273,-54.3812,5.7655,-0.0056,86357.69
1/25/2026 15:31,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86298.54,86229.02,0.7,0.71,0.29,0.3,40.1421,86535.5531,86219.6929,86377.623,0.0037,0.2496,42.322,16.0565,86570.7715,-51.5567,-51.7798,5.7655,0.0056,86357.69
1/25/2026 15:31,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86292.01,86229.02,0.67,0.68,0.32,0.33,39.6362,86535.941,86218.651,86377.296,0.0037,0.2312,42.322,12.4065,86570.7715,-52.0784,-53.5425,5.7655,-0.0019,86357.69
1/25/2026 15:31,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86324.58,86229.02,0.75,0.76,0.24,0.25,42.1879,86534.551,86223.18,86378.8655,0.0036,0.3218,42.322,29.9252,86570.7715,-49.5744,-45.0267,5.7655,0.0344,86357.69
1/25/2026 15:31,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86334.05,86229.02,0.75,0.76,0.24,0.25,42.9463,86534.3821,86224.2099,86379.296,0.0036,0.3475,47.537,34.7304,86570.7576,-48.8875,-1.6713,6.0365,0.0444,86357.69
1/25/2026 15:32,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86306.71,86229.02,0.66,0.67,0.33,0.34,42.4394,86529.4171,86222.0909,86375.754,0.0036,0.2791,44.1404,21.3977,86570.7718,-43.454,-6.5267,15.6572,-0.0689,86406.29
1/25/2026 15:32,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86300.01,86229.02,0.67,0.68,0.32,0.33,41.9,86529.793,86220.93,86375.3615,0.0036,0.256,44.1404,16.9878,86570.7718,-44.0802,-8.8051,15.6572,-0.078,86406.29
1/25/2026 15:32,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86309.53,86229.02,0.7,0.71,0.29,0.3,42.5559,86529.347,86222.328,86375.8375,0.0036,0.284,44.1404,22.3358,86570.7718,-43.3208,-6.0419,15.6572,-0.067,86406.29
1/25/2026 15:32,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86298.54,86229.02,0.65,0.67,0.33,0.35,42.3165,86529.4952,86221.8358,86375.6655,0.0036,0.2739,44.1404,20.4033,86570.7718,-43.5952,-7.0406,15.6572,-0.071,86406.29
1/25/2026 15:32,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86271.67,86229.02,0.63,0.64,0.36,0.37,40.0617,86531.7699,86216.1191,86373.9445,0.0037,0.176,44.1404,1.0674,86570.7718,-46.341,-17.0131,15.6572,-0.1108,86406.29
1/25/2026 15:33,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86238.01,86229.02,0.55,0.56,0.44,0.45,37.9698,86535.5504,86208.7796,86372.165,0.0038,0.0835,48.6596,-18.9259,86547.2403,-49.18,-62.5679,1.4294,-0.152,86406.29
1/25/2026 15:33,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86174.13,86229.02,0.33,0.37,0.63,0.67,37.8348,86531.7136,86207.1404,86369.427,0.0038,0.1058,48.3257,-18.1538,86493.2112,-46.4698,-81.4747,0.3889,-0.0855,86343.02
1/25/2026 15:33,btc-updown-15m-1769380200,N/A,STATUS,0,0,0,0,100,100,86174.13,86229.02,0.34,0.35,0.65,0.66,34.2079,86541.7641,86190.3559,86366.06,0.0041,-0.0462,50.4814,-60.4043,86486.1772,-51.8416,-105.1954,0.3881,-0.1636,86343.02
